Category,Prompt,Query
Performance Comparison,Compare performance of each region_name across different month_name where region_name IS NOT NULL Include percentage calculations. Sort by performance metrics.,"WITH entity_metrics AS (
  SELECT 
    region_name,
    month_name,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count,
    SUM(netweight_tmt) / NULLIF(COUNT(DISTINCT distname), 0) AS sales_per_district
  FROM 
    industry_performance_test
  WHERE 
    region_name IS NOT NULL
  GROUP BY
    region_name, month_name
),
comparison_avg AS (
  SELECT 
    month_name,
    AVG(total_sales) AS avg_sales,
    AVG(district_count) AS avg_district_count,
    AVG(product_count) AS avg_product_count,
    AVG(sales_per_district) AS avg_sales_per_district
  FROM 
    entity_metrics
  GROUP BY
    month_name
)
SELECT 
  em.region_name,
  em.month_name,
  ROUND(em.total_sales) AS entity_sales,
  ROUND(ca.avg_sales) AS comparison_avg_sales,
  ROUND((em.total_sales / ca.avg_sales) * 100, 2) AS sales_performance_index,
  em.district_count,
  ROUND(ca.avg_district_count) AS comparison_avg_districts,
  ROUND((em.district_count / ca.avg_district_count) * 100, 2) AS coverage_performance_index,
  ROUND(em.sales_per_district, 2) AS entity_sales_per_district,
  ROUND(ca.avg_sales_per_district, 2) AS comparison_avg_sales_per_district,
  ROUND((em.sales_per_district / ca.avg_sales_per_district) * 100, 2) AS efficiency_performance_index
FROM 
  entity_metrics em
JOIN 
  comparison_avg ca ON em.month_name = ca.month_name
ORDER BY
  em.month_name,
  sales_performance_index DESC;"
Regional Performance,Show regional performance analysis for each comname by zone_name where statename IS NOT NULL Sort by performance metrics.,"WITH region_metrics AS (
  SELECT 
    zone_name,
    comname,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count
  FROM 
    industry_performance_test
  WHERE 
    statename IS NOT NULL
  GROUP BY
    zone_name, comname
),
region_totals AS (
  SELECT 
    zone_name,
    SUM(netweight_tmt) AS region_total_sales,
    COUNT(DISTINCT distname) AS region_district_count
  FROM 
    industry_performance_test
  WHERE 
    statename IS NOT NULL
  GROUP BY
    zone_name
)
SELECT 
  rm.zone_name,
  rm.comname,
  ROUND(rm.total_sales) AS entity_sales,
  ROUND(rt.region_total_sales) AS region_total,
  ROUND((rm.total_sales / rt.region_total_sales) * 100, 2) AS contribution_percent,
  rm.district_count,
  rt.region_district_count,
  ROUND((rm.district_count::FLOAT / rt.region_district_count) * 100, 2) AS district_coverage_percent,
  rm.product_count
FROM 
  region_metrics rm
JOIN 
  region_totals rt ON rm.zone_name = rt.zone_name
ORDER BY
  rm.zone_name,
  contribution_percent DESC;"
Product Performance,What is the market share analysis by psu_pvt where statename IS NOT NULL?,"WITH product_metrics AS (
  SELECT 
    productname,
    psu_pvt,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT comname) AS company_count,
    SUM(netweight_tmt) / COUNT(DISTINCT distname) AS sales_per_district
  FROM 
    industry_performance_test
  WHERE 
    statename IS NOT NULL
    AND distname IS NOT NULL
  GROUP BY
    productname, psu_pvt
),
segment_avg AS (
  SELECT 
    psu_pvt,
    AVG(total_sales) AS avg_product_sales,
    AVG(district_count) AS avg_district_count,
    AVG(sales_per_district) AS avg_sales_per_district
  FROM 
    product_metrics
  GROUP BY
    psu_pvt
)
SELECT 
  pm.productname,
  pm.psu_pvt,
  ROUND(pm.total_sales) AS total_sales,
  ROUND(sa.avg_product_sales) AS segment_avg_sales,
  ROUND((pm.total_sales / sa.avg_product_sales) * 100, 2) AS sales_performance_index,
  pm.district_count,
  pm.company_count,
  ROUND(pm.sales_per_district, 2) AS sales_per_district,
  ROUND(sa.avg_sales_per_district, 2) AS segment_avg_sales_per_district
FROM 
  product_metrics pm
JOIN 
  segment_avg sa ON pm.psu_pvt = sa.psu_pvt
ORDER BY
  pm.psu_pvt,
  sales_performance_index DESC;"
Product Performance,What is the market share analysis by psu_pvt where fiscal_year = '2024-2025'?,"WITH product_metrics AS (
  SELECT 
    productname,
    psu_pvt,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT comname) AS company_count,
    SUM(netweight_tmt) / COUNT(DISTINCT distname) AS sales_per_district
  FROM 
    industry_performance_test
  WHERE 
    fiscal_year = '2024-2025'
    AND distname IS NOT NULL
  GROUP BY
    productname, psu_pvt
),
segment_avg AS (
  SELECT 
    psu_pvt,
    AVG(total_sales) AS avg_product_sales,
    AVG(district_count) AS avg_district_count,
    AVG(sales_per_district) AS avg_sales_per_district
  FROM 
    product_metrics
  GROUP BY
    psu_pvt
)
SELECT 
  pm.productname,
  pm.psu_pvt,
  ROUND(pm.total_sales) AS total_sales,
  ROUND(sa.avg_product_sales) AS segment_avg_sales,
  ROUND((pm.total_sales / sa.avg_product_sales) * 100, 2) AS sales_performance_index,
  pm.district_count,
  pm.company_count,
  ROUND(pm.sales_per_district, 2) AS sales_per_district,
  ROUND(sa.avg_sales_per_district, 2) AS segment_avg_sales_per_district
FROM 
  product_metrics pm
JOIN 
  segment_avg sa ON pm.psu_pvt = sa.psu_pvt
ORDER BY
  pm.psu_pvt,
  sales_performance_index DESC;"
Seasonal Analysis,Evaluate seasonal analysis for each productname where sbu_name = 'RETAIL',"WITH monthly_sales AS (
  SELECT 
    month_name,
    productname,
    SUM(netweight_tmt) AS monthly_sales
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    month_name, productname
),
entity_monthly_avg AS (
  SELECT 
    productname,
    AVG(monthly_sales) AS avg_monthly_sales
  FROM 
    monthly_sales
  GROUP BY
    productname
),
seasonal_index AS (
  SELECT 
    ms.month_name,
    ms.productname,
    ms.monthly_sales,
    ema.avg_monthly_sales,
    (ms.monthly_sales / ema.avg_monthly_sales) * 100 AS seasonal_index
  FROM 
    monthly_sales ms
  JOIN 
    entity_monthly_avg ema ON ms.productname = ema.productname
)
SELECT 
  productname,
  month_name,
  ROUND(monthly_sales) AS monthly_sales,
  ROUND(avg_monthly_sales) AS avg_monthly_sales,
  ROUND(seasonal_index, 2) AS seasonal_index,
  CASE 
    WHEN seasonal_index > 110 THEN 'High Season'
    WHEN seasonal_index < 90 THEN 'Low Season'
    ELSE 'Normal Season'
  END AS season_category
FROM 
  seasonal_index
ORDER BY
  productname,
  CASE 
    WHEN month_name = 'AUG' THEN 1
    WHEN month_name = 'SEP' THEN 2
    WHEN month_name = 'OCT' THEN 3
  END;"
Market Share Analysis,What is the market share analysis by productname where statename IS NOT NULL?,"WITH total_market AS (
  SELECT 
    productname,
    SUM(netweight_tmt) AS total_market_size
  FROM 
    industry_performance_test
  WHERE 
    statename IS NOT NULL
  GROUP BY
    productname
),
company_sales AS (
  SELECT 
    comname,
    productname,
    SUM(netweight_tmt) AS company_sales
  FROM 
    industry_performance_test
  WHERE 
    statename IS NOT NULL
  GROUP BY
    comname, productname
)
SELECT 
  cs.comname,
  cs.productname,
  ROUND(cs.company_sales) AS sales_volume,
  ROUND(tm.total_market_size) AS market_size,
  ROUND((cs.company_sales / tm.total_market_size) * 100, 2) AS market_share_percent
FROM 
  company_sales cs
JOIN 
  total_market tm ON cs.productname = tm.productname
ORDER BY
  cs.productname,
  market_share_percent DESC;"
Market Share Analysis,Calculate the market share analysis by statename where fiscal_year = '2024-2025'?,"WITH total_market AS (
  SELECT 
    statename,
    SUM(netweight_tmt) AS total_market_size
  FROM 
    industry_performance_test
  WHERE 
    fiscal_year = '2024-2025'
  GROUP BY
    statename
),
company_sales AS (
  SELECT 
    comname,
    statename,
    SUM(netweight_tmt) AS company_sales
  FROM 
    industry_performance_test
  WHERE 
    fiscal_year = '2024-2025'
  GROUP BY
    comname, statename
)
SELECT 
  cs.comname,
  cs.statename,
  ROUND(cs.company_sales) AS sales_volume,
  ROUND(tm.total_market_size) AS market_size,
  ROUND((cs.company_sales / tm.total_market_size) * 100, 2) AS market_share_percent
FROM 
  company_sales cs
JOIN 
  total_market tm ON cs.statename = tm.statename
ORDER BY
  cs.statename,
  market_share_percent DESC;"
Growth Analysis,Calculate the growth rate for each productname by fiscal_year where sbu_name = 'RETAIL' Include percentage calculations. Sort by performance metrics.,"WITH period_sales AS (
  SELECT 
    productname,
    fiscal_year,
    SUM(netweight_tmt) AS total_sales
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    productname, fiscal_year
),
growth_calc AS (
  SELECT 
    productname,
    fiscal_year,
    total_sales,
    LAG(total_sales) OVER (PARTITION BY productname ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END) AS previous_period_sales,
    CASE 
      WHEN LAG(total_sales) OVER (PARTITION BY productname ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END) IS NULL THEN NULL
      ELSE (total_sales - LAG(total_sales) OVER (PARTITION BY productname ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END)) / 
           LAG(total_sales) OVER (PARTITION BY productname ORDER BY CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END) * 100
    END AS growth_rate
  FROM 
    period_sales
)
SELECT 
  productname,
  fiscal_year,
  ROUND(total_sales) AS period_sales,
  ROUND(previous_period_sales) AS previous_period_sales,
  ROUND(growth_rate, 2) AS growth_percent
FROM 
  growth_calc
WHERE 
  previous_period_sales IS NOT NULL
ORDER BY
  productname, CASE WHEN month_name = 'AUG' THEN 1 WHEN month_name = 'SEP' THEN 2 WHEN month_name = 'OCT' THEN 3 END;"
Regional Performance,Show regional performance analysis for each psu_pvt by zone_name where fiscal_year = '2024-2025',"WITH region_metrics AS (
  SELECT 
    zone_name,
    psu_pvt,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count
  FROM 
    industry_performance_test
  WHERE 
    fiscal_year = '2024-2025'
  GROUP BY
    zone_name, psu_pvt
),
region_totals AS (
  SELECT 
    zone_name,
    SUM(netweight_tmt) AS region_total_sales,
    COUNT(DISTINCT distname) AS region_district_count
  FROM 
    industry_performance_test
  WHERE 
    fiscal_year = '2024-2025'
  GROUP BY
    zone_name
)
SELECT 
  rm.zone_name,
  rm.psu_pvt,
  ROUND(rm.total_sales) AS entity_sales,
  ROUND(rt.region_total_sales) AS region_total,
  ROUND((rm.total_sales / rt.region_total_sales) * 100, 2) AS contribution_percent,
  rm.district_count,
  rt.region_district_count,
  ROUND((rm.district_count::FLOAT / rt.region_district_count) * 100, 2) AS district_coverage_percent,
  rm.product_count
FROM 
  region_metrics rm
JOIN 
  region_totals rt ON rm.zone_name = rt.zone_name
ORDER BY
  rm.zone_name,
  contribution_percent DESC;"
Growth Analysis,Calculate the growth rate for each productname by fiscal_year where sbu_name = 'RETAIL',"WITH period_sales AS (
  SELECT 
    productname,
    fiscal_year,
    SUM(netweight_tmt) AS total_sales
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
  GROUP BY
    productname, fiscal_year
),
growth_calc AS (
  SELECT 
    productname,
    fiscal_year,
    total_sales,
    LAG(total_sales) OVER (PARTITION BY productname ORDER BY fiscal_year) AS previous_period_sales,
    CASE 
      WHEN LAG(total_sales) OVER (PARTITION BY productname ORDER BY fiscal_year) IS NULL THEN NULL
      ELSE (total_sales - LAG(total_sales) OVER (PARTITION BY productname ORDER BY fiscal_year)) / 
           LAG(total_sales) OVER (PARTITION BY productname ORDER BY fiscal_year) * 100
    END AS growth_rate
  FROM 
    period_sales
)
SELECT 
  productname,
  fiscal_year,
  ROUND(total_sales) AS period_sales,
  ROUND(previous_period_sales) AS previous_period_sales,
  ROUND(growth_rate, 2) AS growth_percent
FROM 
  growth_calc
WHERE 
  previous_period_sales IS NOT NULL
ORDER BY
  productname, fiscal_year;"
Sales Analysis,"Show me the fiscal_year sales analysis for each comname with avg_sales where sbu_name = 'RETAIL', grouped by statename Sort by performance metrics.","SELECT 
  comname,
  fiscal_year,
  SUM(netweight_tmt) AS total_sales,
  AVG(netweight_tmt) AS avg_sales
FROM 
  industry_performance_test
WHERE 
  sbu_name = 'RETAIL'
GROUP BY
  comname, fiscal_year, statename
ORDER BY
  comname, fiscal_year;"
Competitive Analysis,What is the market share analysis by month_name where region_name IS NOT NULL?,"WITH company_metrics AS (
  SELECT 
    comname,
    month_name,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count,
    SUM(netweight_tmt) / COUNT(DISTINCT distname) AS sales_per_district
  FROM 
    industry_performance_test
  WHERE 
    region_name IS NOT NULL
    AND distname IS NOT NULL
  GROUP BY
    comname, month_name
),
segment_totals AS (
  SELECT 
    month_name,
    SUM(netweight_tmt) AS segment_total_sales,
    COUNT(DISTINCT distname) AS total_districts,
    COUNT(DISTINCT comname) AS company_count
  FROM 
    industry_performance_test
  WHERE 
    region_name IS NOT NULL
    AND distname IS NOT NULL
  GROUP BY
    month_name
),
company_ranks AS (
  SELECT 
    cm.comname,
    cm.month_name,
    cm.total_sales,
    cm.district_count,
    cm.product_count,
    cm.sales_per_district,
    RANK() OVER (PARTITION BY cm.month_name ORDER BY cm.total_sales DESC) AS sales_rank,
    RANK() OVER (PARTITION BY cm.month_name ORDER BY cm.district_count DESC) AS coverage_rank,
    RANK() OVER (PARTITION BY cm.month_name ORDER BY cm.sales_per_district DESC) AS efficiency_rank
  FROM 
    company_metrics cm
)
SELECT 
  cr.comname,
  cr.month_name,
  ROUND(cr.total_sales) AS company_sales,
  cr.sales_rank,
  st.company_count AS total_companies,
  ROUND((cr.total_sales / st.segment_total_sales) * 100, 2) AS market_share_percent,
  cr.district_count,
  cr.coverage_rank,
  ROUND((cr.district_count::FLOAT / st.total_districts) * 100, 2) AS district_coverage_percent,
  ROUND(cr.sales_per_district, 2) AS sales_per_district,
  cr.efficiency_rank
FROM 
  company_ranks cr
JOIN 
  segment_totals st ON cr.month_name = st.month_name
ORDER BY
  cr.month_name,
  cr.sales_rank;"
Distribution Analysis,What is the market share analysis by productname where fiscal_year = '2024-2025'? Sort by performance metrics.,"WITH district_metrics AS (
  SELECT 
    distname,
    productname,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT productname) AS product_count,
    COUNT(DISTINCT comname) AS company_count
  FROM 
    industry_performance_test
  WHERE 
    fiscal_year = '2024-2025'
    AND distname IS NOT NULL
  GROUP BY
    distname, productname
),
ranked_districts AS (
  SELECT 
    productname,
    distname,
    total_sales,
    product_count,
    company_count,
    RANK() OVER (PARTITION BY productname ORDER BY total_sales DESC) AS sales_rank
  FROM 
    district_metrics
),
segment_totals AS (
  SELECT 
    productname,
    SUM(total_sales) AS segment_total_sales,
    COUNT(DISTINCT distname) AS district_count
  FROM 
    district_metrics
  GROUP BY
    productname
)
SELECT 
  rd.productname,
  rd.distname,
  ROUND(rd.total_sales) AS district_sales,
  rd.sales_rank,
  ROUND(st.segment_total_sales) AS segment_total,
  ROUND((rd.total_sales / st.segment_total_sales) * 100, 2) AS contribution_percent,
  rd.product_count,
  rd.company_count
FROM 
  ranked_districts rd
JOIN 
  segment_totals st ON rd.productname = st.productname
WHERE 
  rd.sales_rank <= 10
ORDER BY
  rd.productname,
  rd.sales_rank;"
Market Share Analysis,What is the market share analysis by month_name where region_name IS NOT NULL?,"WITH total_market AS (
  SELECT 
    month_name,
    SUM(netweight_tmt) AS total_market_size
  FROM 
    industry_performance_test
  WHERE 
    region_name IS NOT NULL
  GROUP BY
    month_name
),
company_sales AS (
  SELECT 
    comname,
    month_name,
    SUM(netweight_tmt) AS company_sales
  FROM 
    industry_performance_test
  WHERE 
    region_name IS NOT NULL
  GROUP BY
    comname, month_name
)
SELECT 
  cs.comname,
  cs.month_name,
  ROUND(cs.company_sales) AS sales_volume,
  ROUND(tm.total_market_size) AS market_size,
  ROUND((cs.company_sales / tm.total_market_size) * 100, 2) AS market_share_percent
FROM 
  company_sales cs
JOIN 
  total_market tm ON cs.month_name = tm.month_name
ORDER BY
  cs.month_name,
  market_share_percent DESC;"
Competitive Analysis,What is the market share analysis by statename where sbu_name = 'RETAIL'?,"WITH company_metrics AS (
  SELECT 
    comname,
    statename,
    SUM(netweight_tmt) AS total_sales,
    COUNT(DISTINCT distname) AS district_count,
    COUNT(DISTINCT productname) AS product_count,
    SUM(netweight_tmt) / COUNT(DISTINCT distname) AS sales_per_district
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
    AND distname IS NOT NULL
  GROUP BY
    comname, statename
),
segment_totals AS (
  SELECT 
    statename,
    SUM(netweight_tmt) AS segment_total_sales,
    COUNT(DISTINCT distname) AS total_districts,
    COUNT(DISTINCT comname) AS company_count
  FROM 
    industry_performance_test
  WHERE 
    sbu_name = 'RETAIL'
    AND distname IS NOT NULL
  GROUP BY
    statename
),
company_ranks AS (
  SELECT 
    cm.comname,
    cm.statename,
    cm.total_sales,
    cm.district_count,
    cm.product_count,
    cm.sales_per_district,
    RANK() OVER (PARTITION BY cm.statename ORDER BY cm.total_sales DESC) AS sales_rank,
    RANK() OVER (PARTITION BY cm.statename ORDER BY cm.district_count DESC) AS coverage_rank,
    RANK() OVER (PARTITION BY cm.statename ORDER BY cm.sales_per_district DESC) AS efficiency_rank
  FROM 
    company_metrics cm
)
SELECT 
  cr.comname,
  cr.statename,
  ROUND(cr.total_sales) AS company_sales,
  cr.sales_rank,
  st.company_count AS total_companies,
  ROUND((cr.total_sales / st.segment_total_sales) * 100, 2) AS market_share_percent,
  cr.district_count,
  cr.coverage_rank,
  ROUND((cr.district_count::FLOAT / st.total_districts) * 100, 2) AS district_coverage_percent,
  ROUND(cr.sales_per_district, 2) AS sales_per_district,
  cr.efficiency_rank
FROM 
  company_ranks cr
JOIN 
  segment_totals st ON cr.statename = st.statename
ORDER BY
  cr.statename,
  cr.sales_rank;"
